attribute,disease,or_weighted,abs_log_or_weighted,or_unweighted,abs_log_or_unweighted,or_change
hypertension,Atelectasis,1.168619,0.155823,1.069736,0.067411,0.088411
hypertension,Cardiomegaly,1.602179,0.471365,1.277933,0.245244,0.226121
hypertension,Consolidation,1.061482,0.059666,0.874821,0.133736,-0.074069
hypertension,Edema,1.188988,0.173102,1.044794,0.043820,0.129282
hypertension,Enlarged Cardiomediastinum,1.721791,0.543365,1.423155,0.352876,0.190489
hypertension,Lung Opacity,1.128402,0.120803,1.105383,0.100192,0.020611
hypertension,Pleural Effusion,1.283241,0.249389,1.083699,0.080380,0.169008
hypertension,Pneumonia,0.943497,0.058162,0.965333,0.035282,0.022880
hypertension,Pneumothorax,0.884793,0.122401,0.759879,0.274596,-0.152194
hypertension,Support Devices,1.396754,0.334151,1.142231,0.132984,0.201168
heart_failure,Atelectasis,1.615747,0.479797,1.441607,0.365758,0.114039
heart_failure,Cardiomegaly,5.811667,1.759868,4.650820,1.537044,0.222824
heart_failure,Consolidation,1.843758,0.611806,1.305420,0.266525,0.345281
heart_failure,Edema,4.284280,1.454952,2.845549,1.045756,0.409196
heart_failure,Enlarged Cardiomediastinum,3.362462,1.212673,2.671886,0.982785,0.229889
heart_failure,Lung Opacity,1.429563,0.357369,1.402781,0.338457,0.018912
heart_failure,Pleural Effusion,3.204955,1.164698,2.032184,0.709111,0.455587
heart_failure,Pneumonia,1.386782,0.326986,1.322703,0.279677,0.047309
heart_failure,Pneumothorax,0.766505,0.265915,0.673751,0.394895,-0.128980
heart_failure,Support Devices,1.514467,0.415063,1.228304,0.205634,0.209429
atrial_fibrillation,Atelectasis,1.741838,0.554941,1.730494,0.548407,0.006534
atrial_fibrillation,Cardiomegaly,4.595731,1.525128,3.728272,1.315945,0.209183
atrial_fibrillation,Consolidation,1.749907,0.559563,1.465237,0.382017,0.177546
atrial_fibrillation,Edema,2.705211,0.995180,2.096658,0.740345,0.254835
atrial_fibrillation,Enlarged Cardiomediastinum,3.404629,1.225136,2.830374,1.040409,0.184727
atrial_fibrillation,Lung Opacity,1.576211,0.455024,1.390427,0.329611,0.125413
atrial_fibrillation,Pleural Effusion,3.014620,1.103474,2.309654,0.837098,0.266376
atrial_fibrillation,Pneumonia,1.228839,0.206070,1.260881,0.231811,-0.025741
atrial_fibrillation,Pneumothorax,1.038843,0.038108,0.949027,0.052318,-0.014210
atrial_fibrillation,Support Devices,1.768276,0.570005,1.344823,0.296262,0.273743
coronary_artery_disease,Atelectasis,1.205290,0.186720,1.150915,0.140557,0.046163
coronary_artery_disease,Cardiomegaly,2.914055,1.069546,2.620396,0.963325,0.106220
coronary_artery_disease,Consolidation,1.227807,0.205230,0.956203,0.044785,0.160445
coronary_artery_disease,Edema,2.301712,0.833653,1.700468,0.530903,0.302750
coronary_artery_disease,Enlarged Cardiomediastinum,2.436354,0.890503,1.982020,0.684116,0.206386
coronary_artery_disease,Lung Opacity,1.465791,0.382395,1.245248,0.219335,0.163060
coronary_artery_disease,Pleural Effusion,2.073008,0.729001,1.534041,0.427905,0.301096
coronary_artery_disease,Pneumonia,1.198340,0.180937,1.100991,0.096211,0.084727
coronary_artery_disease,Pneumothorax,0.955937,0.045064,0.753658,0.282817,-0.237753
coronary_artery_disease,Support Devices,1.191865,0.175519,0.993819,0.006200,0.169319
stroke,Atelectasis,1.037368,0.036687,0.962613,0.038104,-0.001417
stroke,Cardiomegaly,1.589662,0.463521,1.563720,0.447067,0.016454
stroke,Consolidation,1.041136,0.040312,1.155331,0.144387,-0.104075
stroke,Edema,1.638293,0.493655,1.457789,0.376921,0.116734
stroke,Enlarged Cardiomediastinum,1.368502,0.313716,1.552903,0.440126,-0.126410
stroke,Lung Opacity,1.203633,0.185345,0.968090,0.032431,0.152914
stroke,Pleural Effusion,1.250358,0.223430,1.117853,0.111410,0.112020
stroke,Pneumonia,1.068775,0.066513,1.172188,0.158872,-0.092358
