attribute,disease,or_crude,abs_log_or_crude,or_mh,abs_log_or_mh,or_ap,or_pa,abs_log_or_ap,abs_log_or_pa
hypertension,Atelectasis,1.069736,0.067411,1.061727,0.059897,0.977241,1.324299,0.023022,0.280883
hypertension,Cardiomegaly,1.277933,0.245244,1.254145,0.226454,1.124003,1.588178,0.116897,0.462588
hypertension,Consolidation,0.874821,0.133736,0.832959,0.182771,0.780305,0.983443,0.248070,0.016695
hypertension,Edema,1.044794,0.043820,0.993960,0.006059,0.976961,1.067000,0.023309,0.064851
hypertension,Enlarged Cardiomediastinum,1.423155,0.352876,1.369496,0.314443,1.298770,1.539266,0.261418,0.431305
hypertension,Lung Opacity,1.105383,0.100192,1.074006,0.071396,1.035399,1.128903,0.034787,0.121246
hypertension,Pleural Effusion,1.083699,0.080380,1.051982,0.050676,1.025293,1.113004,0.024979,0.107062
hypertension,Pneumonia,0.965333,0.035282,0.918894,0.084584,0.895285,0.953517,0.110613,0.047598
hypertension,Pneumothorax,0.759879,0.274596,0.760395,0.273917,0.767549,0.732383,0.264553,0.311452
hypertension,Support Devices,1.142231,0.132984,1.096756,0.092357,1.032379,1.273685,0.031865,0.241915
heart_failure,Atelectasis,1.441607,0.365758,1.421230,0.351522,1.501004,1.212241,0.406134,0.192470
heart_failure,Cardiomegaly,4.650820,1.537044,4.614842,1.529278,4.135365,5.967173,1.419576,1.786273
heart_failure,Consolidation,1.305420,0.266525,1.200388,0.182644,1.113194,1.482263,0.107233,0.393570
heart_failure,Edema,2.845549,1.045756,2.840464,1.043967,2.426400,6.009238,0.886409,1.793298
heart_failure,Enlarged Cardiomediastinum,2.671886,0.982785,2.509265,0.919990,2.435113,2.702858,0.889993,0.994310
heart_failure,Lung Opacity,1.402781,0.338457,1.316594,0.275048,1.325335,1.300591,0.281665,0.262818
heart_failure,Pleural Effusion,2.032184,0.709111,1.949320,0.667481,1.816131,2.312263,0.596709,0.838227
heart_failure,Pneumonia,1.322703,0.279677,1.193489,0.176881,1.211255,1.163318,0.191657,0.151276
heart_failure,Pneumothorax,0.673751,0.394895,0.673179,0.395744,0.693412,0.580812,0.366130,0.543327
heart_failure,Support Devices,1.228304,0.205634,1.218464,0.197591,0.909634,2.913500,0.094713,1.069355
atrial_fibrillation,Atelectasis,1.730494,0.548407,1.696824,0.528758,1.783064,1.452990,0.578333,0.373623
atrial_fibrillation,Cardiomegaly,3.728272,1.315945,3.603656,1.281949,3.256402,4.641914,1.180623,1.535127
